sale_id,customer_id,product_id,quantity,unit_price,sale_date
10000,C684,P1172,3,120,2024-08-30
10001,C561,P1239,1,120,2024-03-29
10002,C597,P1177,5,75,2024-03-10
10003,C709,P1027,3,,2024-12-13
10004,C638,P1205,10,75,2024-12-03
10005,C709,P1248,1,,2024-06-21
10006,C611,P1118,5,60,2024-04-24
10007,C792,P1027,10,45,2024-11-17
10008,C592,P1288,1,120,2024-09-12
10009,C679,P1023,1,60,2024-07-27
10010,C540,P1049,10,45,2024-11-17
10011,C571,P1048,,120,2024-12-09
10012,C501,P1178,3,100,2024-08-27
10013,C543,P1223,,100,2024-10-06
10014,C714,P1150,,,2024-02-02
10015,C570,P1010,2,120,2024-04-15
10016,C796,P1280,,60,2024-09-25
10017,C549,P1291,3,75,2024-07-29
10018,C587,P1299,5,45,2024-11-05
10019,C589,P1174,5,100,2024-07-31
10020,C548,P1104,1,75,2024-05-24
10021,C739,P1025,1,,2024-09-09
10022,C508,P1144,,100,2024-11-10
10023,C527,P1238,10,100,2024-06-04
10024,C562,P1239,10,45,2024-05-29
10025,C583,P1056,5,75,2024-01-28
10026,C533,P1298,,100,2024-01-05
10027,C707,P1077,3,120,2024-05-18
10028,C530,P1294,2,120,2024-08-18
10029,C549,P1197,5,,2024-09-16
10030,C645,P1103,10,100,2024-04-04
10031,C719,P1235,10,100,2024-06-06
10032,C770,P1255,3,,2024-09-29
10033,C528,P1090,3,75,2024-09-11
10034,C688,P1060,,120,2024-08-27
10035,C759,P1246,3,60,2024-04-25
10036,C659,P1015,,75,2024-03-28
10037,C526,P1012,3,,2024-10-21
10038,C765,P1009,2,120,2024-03-23
10039,C729,P1280,5,,2024-08-30
10040,C790,P1246,5,75,2024-01-19
10041,C510,P1095,2,75,2024-09-02
10042,C588,P1205,,60,2024-05-22
10043,C734,P1004,3,,2024-04-05
10044,C503,P1012,,120,2024-12-04
10045,C509,P1168,5,60,2024-07-22
10046,C675,P1288,10,75,2024-12-14
10047,C628,P1102,2,45,2024-10-08
10048,C609,P1041,10,100,2024-06-03
10049,C605,P1016,3,120,2024-11-17
10050,C690,P1280,3,100,2024-07-22
10051,C531,P1046,1,,2024-04-21
10052,C788,P1057,3,45,2024-04-27
10053,C612,P1270,5,60,2024-11-08
10054,C603,P1039,3,45,2024-03-12
10055,C756,P1237,10,,2024-02-09
10056,C501,P1171,5,45,2024-06-09
10057,C701,P1282,2,75,2024-09-12
10058,C557,P1179,2,45,2024-05-15
10059,C594,P1021,3,120,2024-04-28
10060,C679,P1124,3,100,2024-11-25
