payment_id,sale_id,payment_method,amount_paid,payment_date
50000,10274,Card,500,2024-08-29
50001,10040,Card,100,2024-06-17
50002,10057,,500,2024-06-07
50003,10266,Cash,50,2024-01-15
50004,10046,,50,2024-11-30
50005,10021,Card,50,2024-04-22
50006,10079,Mpesa,,2024-11-05
50007,10251,Mpesa,100,2024-01-05
50008,10098,Cash,,2024-06-11
50009,10042,,50,2024-12-17
50010,10164,Cash,500,2024-05-28
50011,10173,Mpesa,500,2024-02-10
50012,10294,Mpesa,100,2024-09-15
50013,10177,Mpesa,100,2024-10-06
50014,10216,Card,200,2024-01-15
50015,10038,Mpesa,100,2024-04-29
50016,10228,Mpesa,500,2024-02-19
50017,10069,,100,2024-01-23
50018,10081,Cash,,2024-08-11
50019,10192,Mpesa,100,2024-03-31
50020,10194,,,2024-01-11
50021,10168,Cash,200,2024-08-12
50022,10153,,500,2024-05-19
50023,10053,Card,50,2024-02-12
50024,10129,Cash,50,2024-08-25
50025,10278,Mpesa,200,2024-09-01
50026,10135,,100,2024-02-13
50027,10272,Mpesa,500,2024-10-05
50028,10289,Cash,500,2024-05-24
50029,10093,Mpesa,200,2024-03-02
50030,10136,,500,2024-01-18
50031,10004,Mpesa,500,2024-03-18
50032,10058,Mpesa,100,2024-03-11
50033,10277,Card,200,2024-03-24
50034,10026,Cash,,2024-10-16
50035,10097,Mpesa,500,2024-11-09
50036,10222,Card,500,2024-12-23
50037,10287,Card,100,2024-08-24
50038,10212,,,2024-12-16
50039,10188,Cash,500,2024-02-09
50040,10062,Card,200,2024-09-24
50041,10056,Cash,500,2024-11-08
50042,10077,Cash,,2024-05-05
50043,10192,Mpesa,500,2024-06-26
50044,10216,,200,2024-05-08
50045,10111,Mpesa,100,2024-12-07
50046,10139,Mpesa,100,2024-07-14
50047,10071,,,2024-05-19
50048,10046,,500,2024-03-26
50049,10296,Mpesa,500,2024-04-15
50050,10150,Card,500,2024-09-14
50051,10161,,500,2024-04-03
50052,10107,Mpesa,200,2024-11-03
50053,10245,Cash,200,2024-07-19
50054,10041,Cash,50,2024-02-26
50055,10072,Card,200,2024-04-23
50056,10110,,100,2024-08-11
50057,10059,Cash,500,2024-06-01
50058,10070,Mpesa,100,2024-02-04
50059,10216,Cash,500,2024-10-20
50060,10054,Mpesa,,2024-01-17
