inventory_id,product_id,supplier_id,stock_qty,expiry_date
1,P1057,S429,0,2024-12-05
2,P1260,S476,100,2026-04-01
3,P1062,S298,0,2024-06-29
4,P1109,S293,,2025-01-04
5,P1217,S364,100,2025-01-06
6,P1162,S470,,2025-04-19
7,P1269,S424,,2024-09-24
8,P1067,S268,,2024-08-18
9,P1157,S488,5,2025-06-29
10,P1116,S369,0,2026-03-09
11,P1203,S240,50,2026-01-01
12,P1264,S475,5,2025-12-08
13,P1079,S274,5,2025-01-02
14,P1167,S331,100,2024-08-28
15,P1237,S341,5,2026-05-14
16,P1117,S365,0,2025-06-26
17,P1075,S494,20,2025-08-15
18,P1184,S490,20,2025-08-14
19,P1173,S269,100,2024-12-05
20,P1168,S491,100,2025-11-27
21,P1116,S448,5,2025-07-01
22,P1246,S404,0,2026-03-06
23,P1190,S284,100,2025-11-25
24,P1040,S346,100,2024-11-28
25,P1076,S298,100,2025-09-27
26,P1272,S454,100,2025-09-16
27,P1023,S396,100,2025-12-02
28,P1079,S423,5,2026-03-11
29,P1086,S411,50,2025-01-17
30,P1218,S338,5,2025-12-11
31,P1289,S213,100,2024-09-17
32,P1269,S367,100,2025-12-29
33,P1012,S349,50,2023-12-21
34,P1221,S235,20,2025-06-11
35,P1204,S259,5,2024-03-08
36,P1276,S344,,2024-05-16
37,P1272,S318,5,2024-03-14
38,P1151,S327,,2025-02-03
39,P1295,S357,0,2024-11-20
40,P1163,S450,,2024-09-27
41,P1113,S460,100,2026-04-02
42,P1183,S222,20,2024-04-08
43,P1207,S246,,2023-11-29
44,P1159,S402,5,2024-06-19
45,P1296,S207,100,2025-08-03
46,P1025,S423,5,2025-07-20
47,P1028,S434,100,2025-05-02
48,P1011,S419,,2024-12-21
49,P1131,S231,,2026-03-14
50,P1117,S485,100,2024-10-01
51,P1150,S263,50,2024-05-15
52,P1035,S206,50,2026-05-03
53,P1168,S431,,2024-09-08
54,P1119,S331,100,2024-02-24
55,P1197,S306,0,2025-09-15
56,P1256,S447,5,2025-01-21
57,P1017,S462,20,2024-08-10
58,P1000,S206,,2024-07-28
59,P1135,S282,5,2024-05-04
60,P1191,S408,100,2024-12-17
61,P1206,S440,100,2025-04-25
